time,url,dcl,load,fcp,lcp,cls,fid
1702936081.552,http://localhost:3000/,278,531.3000000007451,42940.199999999255,42940.199999999255,0.05046851726946506,22
1702936087.283,http://localhost:3000/,368.09999999962747,850.8000000007451,411.40000000037253,411.40000000037253,0.3607137875324016,0
1702936170.001,http://localhost:3000/,368.09999999962747,850.8000000007451,411.40000000037253,411.40000000037253,0.3607137875324016,0
1702936171.35,http://localhost:3000/,368.09999999962747,850.8000000007451,411.40000000037253,411.40000000037253,0.3607137875324016,0
1702936176.827,http://localhost:3000/,368.09999999962747,850.8000000007451,411.40000000037253,411.40000000037253,0.3607137875324016,1.599999999627471
1702936177.82,http://localhost:3000/,233.39999999850988,575.3999999985099,252.2999999988824,252.2999999988824,1.0065104259113056,0
1702936204.37,http://localhost:3000/,233.39999999850988,575.3999999985099,252.2999999988824,252.2999999988824,1.0065104259113056,0
1702936231.429,http://localhost:3000/,221.2999999988824,463.19999999925494,202.5,202.5,1.0662406006054654,0
1702936244.466,http://localhost:3000/,235,527,236.80000000074506,551.6000000014901,1.114494418921614,0
1702936259.428,http://localhost:3000/,240.19999999925494,530.1999999992549,245.90000000037253,314.69999999925494,0.37295907982544546,1.400000000372529
1702936272.374,http://localhost:3000/,238.7000000011176,530,239.2000000011176,285.80000000074506,0.35299796637401454,0
1702936274.941,http://localhost:3000/,240.69999999925494,538.3000000007451,242.09999999962747,313.80000000074506,2.1436644448291777,0
1702936304.036,http://localhost:3000/,226.2000000011176,477,202.80000000074506,488.90000000037253,1.1637170764081255,0
1702936306.286,http://localhost:3000/,226.2000000011176,477,202.80000000074506,488.90000000037253,1.1637170764081255,0
1702936311.547,http://localhost:3000/,226.2000000011176,477,202.80000000074506,488.90000000037253,1.1637170764081255,0
1702936324.332,http://localhost:3000/,188,891.6999999992549,214.69999999925494,214.69999999925494,0.2222909405762166,0
1702936325.401,http://localhost:3000/,210.2000000011176,907.3000000007451,216.90000000037253,216.90000000037253,0.01032822958421186,0
1702936335.587,http://localhost:3000/,266.7000000011176,630,283.1000000014901,283.1000000014901,0.2137067738382317,0
1702936350.971,http://localhost:3000/,190.09999999962747,481.40000000037253,211.69999999925494,211.69999999925494,0.32538764808721043,0
1702936351.804,http://localhost:3000/,225.7999999988824,458.7999999988824,231.59999999962747,231.59999999962747,0,0
1702936355.785,http://localhost:3000/,218,698.6000000014901,199,199,0.21260954194255793,0
1702936361.406,http://localhost:3000/,218,698.6000000014901,199,199,0.21260954194255793,0
1703273952.031,http://localhost:3000/,292,1011.7000000011176,311.7000000011176,311.7000000011176,0.22228829061994088,0
1703273953.356,http://localhost:3000/,292,1011.7000000011176,311.7000000011176,311.7000000011176,0.22228829061994088,0
1703273961.114,http://localhost:3000/,275.40000000037253,649.3000000007451,279.2000000011176,279.2000000011176,0.04821540444582664,0
1703273992.57,http://localhost:3000/,275.40000000037253,649.3000000007451,279.2000000011176,279.2000000011176,0.04821540444582664,0
1703274012.532,http://localhost:3000/,250.5,973,268.59999999962747,268.59999999962747,0.22227986172255934,0
1703274013.643,http://localhost:3000/,0,0,287.40000000037253,287.40000000037253,0.019126084419607076,0
1703274021.846,http://localhost:3000/,268.09999999962747,702.5,287.2999999988824,287.2999999988824,0.21089382025196582,0
1703274032.309,http://localhost:3000/,268.09999999962747,702.5,287.2999999988824,287.2999999988824,0.21089382025196582,0
1703274034.262,http://localhost:3000/,268.09999999962747,702.5,287.2999999988824,287.2999999988824,0.21089382025196582,0
1703274944.267,http://localhost:3000/,268.09999999962747,702.5,287.2999999988824,287.2999999988824,0.21089382025196582,0
1703274946.569,http://localhost:3000/,268.09999999962747,702.5,287.2999999988824,287.2999999988824,0.21089382025196582,0
1703275063.743,http://localhost:3000/,268.09999999962747,702.5,287.2999999988824,287.2999999988824,0.21089382025196582,0
1703276274.529,http://localhost:3000/,268.09999999962747,702.5,287.2999999988824,287.2999999988824,0.21089382025196582,0
1703277106.505,http://localhost:3000/,268.09999999962747,702.5,287.2999999988824,287.2999999988824,0.21089382025196582,0
1703277111.167,http://localhost:3000/,268.09999999962747,702.5,287.2999999988824,287.2999999988824,0.21089382025196582,0
1703277118.374,http://localhost:3000/,284.7999999988824,1052.199999999255,302.09999999962747,302.09999999962747,0.22229269054734208,0
1703277119.495,http://localhost:3000/,0,0,300.80000000074506,300.80000000074506,0.019126084419607076,0
1703277125.226,http://localhost:3000/,266.7000000011176,740.4000000003725,284.80000000074506,284.80000000074506,0.20710413278180909,0
1703277132.007,http://localhost:3000/,266.7000000011176,740.4000000003725,284.80000000074506,284.80000000074506,0.20710413278180909,0
1703277518.443,http://localhost:3000/,266.7000000011176,740.4000000003725,284.80000000074506,284.80000000074506,0.20710413278180909,0
1703277524.239,http://localhost:3000/,281.8999999985099,750.1999999992549,297.7999999988824,297.7999999988824,0.8344010122010069,0
1703277530.938,http://localhost:3000/,281.8999999985099,750.1999999992549,297.7999999988824,297.7999999988824,0.8344010122010069,0
1703277538.438,http://localhost:3000/,281.8999999985099,750.1999999992549,297.7999999988824,297.7999999988824,0.8344010122010069,0
1703277546.383,http://localhost:3000/,281.8999999985099,750.1999999992549,297.7999999988824,297.7999999988824,0.8344010122010069,0
1703277553.526,http://localhost:3000/,248.5,1158.5999999996275,265.30000000074506,265.30000000074506,0.059052603132048326,0
1703277554.656,http://localhost:3000/,0,0,286.7999999988824,286.7999999988824,0,0
1703277556.954,http://localhost:3000/,265,699.6999999992549,282.19999999925494,282.19999999925494,0.050443217686908175,0
1703277565.052,http://localhost:3000/,265,699.6999999992549,282.19999999925494,282.19999999925494,0.050443217686908175,0
1703277571.279,http://localhost:3000/,265,699.6999999992549,282.19999999925494,282.19999999925494,0.050443217686908175,0
1703277572.678,http://localhost:3000/,265,699.6999999992549,282.19999999925494,282.19999999925494,0.050443217686908175,0
1703277580.367,http://localhost:3000/,265,699.6999999992549,282.19999999925494,282.19999999925494,0.3203850318761407,3.5
1703277598.911,http://localhost:3000/,265,699.6999999992549,282.19999999925494,282.19999999925494,0.3203850318761407,3.5
1703277600.588,http://localhost:3000/,268.59999999962747,550.0999999996275,290.40000000037253,381.30000000074506,0.3273404824757892,0
1703277606.005,http://localhost:3000/,262.5,712,279,279,0.30587080791031535,9.400000000372529
1703277613.68,http://localhost:3000/,262.5,712,279,279,0.30587080791031535,9.400000000372529
1703277615.135,http://localhost:3000/,265.5,737,290,290,0.05919938158693993,0.7999999988824129
1703277624.804,http://localhost:3000/,265.5,737,290,290,0.21861236997054825,0.7999999988824129
1703277628.056,http://localhost:3000/,265.5,737,290,290,0.21861236997054825,0.7999999988824129
1703277671.803,http://localhost:3000/,265.5,737,290,290,0.21861236997054825,0.7999999988824129
1703277676.337,http://localhost:3000/,265.5,737,290,290,0.21861236997054825,0.7999999988824129
1703277786.953,http://localhost:3000/,265.5,737,290,290,0.21861236997054825,0.7999999988824129
1703277793.752,http://localhost:3000/,265.5,737,290,290,0.21861236997054825,0.7999999988824129
1703277802.47,http://localhost:3000/,247.30000000074506,1037.9000000003725,266.80000000074506,266.80000000074506,0.059042757435127324,0
1703277803.605,http://localhost:3000/,0,0,285.19999999925494,285.19999999925494,0,0
1703277806.574,http://localhost:3000/,265.09999999962747,763.3999999985099,282.3999999985099,282.3999999985099,0.05044236770093294,0
1703277817.635,http://localhost:3000/,265.09999999962747,763.3999999985099,282.3999999985099,282.3999999985099,0.05044236770093294,0
1703277838.754,http://localhost:3000/,265.09999999962747,763.3999999985099,282.3999999985099,282.3999999985099,0.05044236770093294,0
1703277877.302,http://localhost:3000/,265.09999999962747,763.3999999985099,282.3999999985099,282.3999999985099,0.05044236770093294,0
1703277880.254,http://localhost:3000/,265.09999999962747,763.3999999985099,282.3999999985099,282.3999999985099,0.05044236770093294,0
